MP_sg,OQMD_sg,AFLOW_sg_orig,AFLOW_sg_relax
62,,62,62
63,63,,
225,225,,
139,139,,
61,,,
86,,86,86
14,14,,
62,62,,
59,59,,
59,59,,
82,82,,
82,82,,
217,217,,
217,217,,
205,,,
186,186,186,186
186,186,186,186
186,186,186,186
186,186,,
186,186,,
62,,62,62
224,,,
2,2,,
60,60,,
60,60,,
70,,,
70,,,
63,63,,
217,217,,
162,162,,
136,136,,
166,166,,
72,72,,
72,72,,
72,72,,
72,72,,
129,129,,
180,180,,
180,180,180,180
43,43,,
4,4,,
166,166,,
14,14,,
62,62,62,62
15,15,,
127,127,,
167,167,167,167
167,167,,
139,139,,
139,139,,
15,15,,
15,15,,
70,,,
36,36,,
146,146,146,146
14,,,
111,111,,
64,64,,
227,227,,
13,13,,
60,,,
60,,,
15,15,,
14,14,,
164,,,
164,,,
70,,,
164,164,,
186,36,186,186
51,51,,
63,63,,
62,62,,
167,167,,
63,63,,
166,166,,
166,166,166,166
194,194,194,194
14,14,,
163,,,
148,148,,
166,166,,
189,189,189,189
189,189,189,189
189,189,189,189
31,31,,
72,72,,
72,72,,
227,227,,
140,,140,140
166,166,,
113,113,,
166,166,,
166,166,,
166,166,,
166,166,166,166
166,166,,
166,166,166,166
166,166,,
11,11,11,11
63,63,,
33,33,,
216,216,,
162,162,,
162,162,,
162,162,,
62,62,,
148,148,,
148,148,,
2,2,,
12,12,12,12
12,12,,
12,12,,
87,87,,
60,,,
166,166,,
62,62,,
63,63,,
62,62,,
15,15,,
139,139,,
62,62,,
198,198,198,198
129,129,,
129,129,,
31,31,,
1,1,,
221,221,,
217,217,,
11,11,,
14,,,
33,33,,
55,,,
62,62,,
2,2,,
11,11,,
194,194,,
36,36,,
129,129,,
164,,,
154,154,154,154
12,12,12,12
164,164,,
205,205,,
166,166,,
225,225,,
166,166,,
189,189,189,189
29,29,,
164,164,,
166,166,,
166,166,,
193,,,
181,,,
215,215,,
88,88,,
88,88,,
129,129,,
139,139,,
139,139,,
62,62,,
31,31,,
63,63,,
63,63,,
139,139,139,139
15,15,,
62,62,,
33,,,
113,113,,
87,87,,
225,225,,
7,7,,
62,,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
62,62,62,62
12,,,
166,166,,
150,,,
166,166,,
166,166,,
164,12,,
164,164,,
164,164,,
217,217,,
63,63,,
63,63,,
9,,,
140,140,,
139,139,,
159,159,159,159
225,225,,
129,129,,
4,4,,
216,216,,
139,139,,
206,,,
14,14,,
161,,,
161,,,
62,,,
188,188,,
166,166,,
159,159,,
2,2,,
123,123,,
166,166,,
129,129,,
121,121,,
164,164,,
164,164,,
164,164,,
63,63,,
11,11,,
11,11,,
11,11,,
19,,,
164,164,,
15,15,,
63,63,,
129,129,,
166,166,,
160,160,160,160
217,217,,
31,31,31,31
63,63,,
12,12,,
129,129,,
164,164,,
164,164,164,164
164,164,,
164,164,164,164
164,164,,
164,164,164,164
164,164,,
194,194,,
194,194,,
186,186,,
140,140,,
140,140,,
164,164,,
164,164,,
139,139,,
14,14,14,14
13,13,,
62,62,,
139,139,,
204,204,,
130,130,,
62,62,,
62,62,,
194,194,,
72,72,,
14,14,14,14
148,,,
88,,,
15,,,
15,,,
20,20,,
136,136,,
2,2,,
127,127,,
148,148,,
14,,,
15,15,,
15,15,,
72,72,,
140,140,,
63,63,63,63
15,15,,
72,72,,
14,14,,
14,14,,
63,63,,
2,2,,
2,2,,
11,11,,
11,11,,
194,,,
64,64,,
229,229,,
31,31,,
31,31,,
194,194,,
15,15,,
64,64,,
15,15,,
221,,221,221
64,64,,
229,229,,
14,62,,
63,63,,
189,189,189,189
186,,,
127,127,,
167,167,,
31,31,,
60,60,,
15,15,,
15,,15,15
136,136,,
60,,,
88,88,,
88,88,,
127,127,,
127,127,,
127,127,,
70,,,
70,,,
227,227,,
33,,33,33
139,139,,
189,189,,
63,63,,
11,11,,
36,36,,
152,144,,
127,127,,
14,14,,
14,14,14,14
160,160,,
194,194,,
12,12,,
2,2,2,2
2,2,2,2
139,139,,
15,15,,
15,15,,
15,15,,
121,121,,
167,167,,
160,160,,
40,40,,
217,217,,
148,148,,
148,148,,
148,148,,
70,,70,70
186,,,
225,225,,
60,,,
15,15,,
15,15,,
155,155,,
129,129,,
129,129,,
11,11,11,11
11,11,11,11
11,11,,
11,11,,
11,11,,
63,63,,
63,63,,
12,12,,
189,189,,
166,166,,
63,63,,
166,,166,166
167,167,,
166,166,,
194,194,,
36,36,36,36
70,,,
217,217,,
164,,,
129,129,,
186,186,,
11,11,,
11,11,,
11,11,11,11
186,186,,
160,,,
221,,,
186,186,,
139,139,,
227,227,227,227
55,55,,
194,194,194,194
216,,,
216,216,,
225,225,,
204,,204,204
19,,,
122,122,122,122
144,,,
129,129,,
64,64,64,64
40,40,,
186,186,,
186,186,,
131,131,,
123,123,,
163,163,,
14,14,,
225,225,225,225
187,187,,
140,140,,
140,140,,
140,140,,
140,140,,
221,,,
216,,216,216
216,,,
227,,227,227
216,,,
129,129,,
36,36,36,36
166,166,,
62,,,
62,,,
36,36,36,36
221,,,
14,,,
186,186,,
14,,,
140,140,,
15,15,15,15
167,167,,
164,164,,
129,,129,129
147,,,
194,194,,
63,63,,
63,63,,
163,163,,
149,149,,
14,14,,
123,,,
155,155,,
14,14,,
61,,61,61
225,,,
63,,,
62,62,,
15,15,,
167,167,,
164,164,,
164,164,,
12,12,,
36,,,
36,,,
12,12,,
215,215,215,215
15,15,,
15,15,,
9,9,,
123,123,,
123,123,,
5,,5,5
31,,,
62,62,,
139,139,139,139
46,46,,
60,,,
60,,,
167,,,
62,,62,62
225,225,,
11,11,,
12,12,,
194,194,194,194
12,12,,
14,14,14,14
132,132,,
132,132,,
225,225,,
14,,,
15,15,,
14,,,
176,176,,
176,,,
4,4,,
129,129,,
141,,,
225,225,,
62,62,,
86,,,
60,,,
13,13,,
139,139,,
164,164,,
14,14,,
58,58,,
11,11,,
11,11,,
2,2,,
2,2,,
122,122,,
57,,,
187,187,,
187,187,187,187
187,187,,
166,166,,
14,14,,
2,2,,
216,,,
221,221,,
217,,,
194,,,
221,,221,221
194,,,
221,,221,221
221,221,,
216,216,,
225,225,,
221,,,
215,,,
225,,,
225,,225,225
14,,,
14,14,,
147,147,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
166,166,,
2,,,
2,,,
62,62,,
31,31,,
14,14,,
19,19,,
12,,,
2,,,
2,,,
229,229,,
14,14,,
62,,,
121,121,,
63,63,,
63,63,,
62,,,
2,,,
181,181,,
60,60,60,60
14,,,
164,,,
164,164,,
14,14,,
15,15,,
15,15,,
129,129,,
129,129,,
129,129,,
164,164,,
12,12,,
129,129,,
60,,,
12,,,
227,227,,
82,82,,
139,139,,
2,2,,
121,121,121,121
166,166,,
14,14,,
141,141,,
15,,,
12,12,,
36,,36,36
31,31,,
14,14,,
14,14,14,14
14,14,,
15,15,,
125,125,125,125
125,125,,
148,148,,
63,63,,
146,146,,
146,146,,
146,146,,
194,194,,
194,194,,
194,194,,
194,194,,
96,96,,
142,142,,
142,142,142,142
142,,,
164,,164,164
11,11,,
11,11,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
5,5,,
125,125,125,125
123,123,,
227,227,227,227
61,61,,
60,,,
176,,,
154,154,,
82,82,,
166,,,
15,15,,
14,14,,
181,181,181,181
62,62,62,62
20,,,
225,225,225,225
160,160,160,160
62,62,,
216,216,,
216,216,,
33,33,,
194,194,,
166,166,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
220,220,,
113,,,
62,62,,
188,188,,
4,4,,
12,12,,
70,70,,
14,14,14,14
58,58,,
221,,,
221,,,
152,,,
152,152,,
148,148,,
220,220,220,220
220,220,,
186,186,,
14,,,
9,9,9,9
15,,,
15,14,,
12,12,,
15,15,,
69,69,12,69
69,69,,
15,15,,
12,12,,
15,,,
15,,,
160,,,
186,186,,
148,,,
225,,,
166,166,,
136,92,92,92
88,88,,
2,2,,
36,36,,
166,166,166,166
166,166,166,166
166,166,,
189,189,,
36,36,,
221,221,,
14,,,
14,,,
14,,,
33,33,,
221,221,,
216,216,,
198,,198,198
2,2,,
14,,,
11,11,11,11
164,164,,
140,140,,
140,140,,
70,,,
70,,,
40,40,,
148,148,,
14,14,,
62,62,,
4,4,,
4,4,,
121,121,,
12,12,,
62,62,62,62
31,31,,
62,,,
61,,,
164,164,,
194,,194,194
92,,92,92
69,69,,
61,,,
205,,,
55,,,
19,,,
14,,,
55,,,
186,186,186,186
4,4,,
12,12,,
122,122,122,122
14,14,,
61,,,
19,19,,
64,,,
33,,,
4,,,
14,,,
14,,,
61,,,
60,,,
14,,,
206,,,
61,,,
230,,230,230
15,,,
113,113,,
127,127,,
127,,,
127,127,,
62,62,,
15,15,,
140,140,,
140,,140,140
62,,,
189,189,,
63,63,,
63,63,63,63
33,,,
43,,,
15,15,,
166,166,,
2,2,,
63,63,,
15,,,
88,88,,
14,14,,
63,63,,
63,63,,
63,63,,
227,227,,
14,14,,
167,167,,
40,40,,
63,63,,
12,12,,
14,14,,
70,,,
2,2,,
87,87,,
152,152,,
62,62,,
82,82,,
87,87,,
62,62,62,62
186,186,,
198,,,
62,62,,
129,129,,
14,14,,
14,14,,
62,62,,
62,62,,
62,62,,
62,62,,
31,31,31,31
173,173,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
63,63,,
166,166,,
129,129,,
225,87,,
121,121,,
227,227,,
72,72,,
60,,,
129,129,,
129,129,,
140,140,,
140,140,,
166,166,,
63,63,,
225,225,,
225,225,225,225
225,225,225,225
225,225,,
225,225,225,225
14,,,
15,15,,
164,164,,
164,164,,
164,164,,
164,164,,
164,164,,
221,221,,
63,63,,
186,186,186,186
15,,,
31,6,,
12,12,12,12
194,194,,
163,,,
19,19,,
121,,,
15,15,,
74,74,,
140,140,,
14,14,,
150,150,,
12,12,12,12
155,155,,
113,113,,
113,113,,
113,113,,
164,164,,
63,63,63,63
148,148,,
225,225,,
11,11,,
140,140,140,140
141,141,,
13,13,,
13,13,,
13,13,,
141,141,,
63,63,,
164,164,,
122,122,,
19,,,
12,12,12,12
166,166,,
60,60,,
225,225,,
14,,,
87,87,,
225,225,,
186,186,,
62,62,,
14,14,,
63,63,,
216,,,
216,216,216,216
216,216,216,216
164,164,,
164,164,,
167,167,,
12,12,,
148,148,,
164,164,,
164,164,,
164,164,,
164,164,164,164
164,164,164,164
164,164,164,164
164,164,,
164,164,,
129,129,,
216,216,,
99,99,,
74,74,,
63,63,,
63,63,63,63
164,164,164,164
194,194,194,194
136,136,131,131
221,,,
129,129,,
194,63,194,194
225,225,,
129,129,,
198,,,
63,63,,
225,225,,
14,14,,
14,14,,
14,14,,
15,,,
166,166,,
14,14,,
14,14,,
31,31,,
5,5,,
189,189,,
194,194,,
194,194,194,194
11,11,,
11,11,,
129,129,,
11,11,,
216,216,,
194,194,,
166,166,,
166,166,,
63,63,,
63,63,,
161,,,
173,,,
12,12,12,12
129,129,,
148,148,,
2,,,
62,62,,
163,163,,
163,163,,
163,163,,
63,63,,
61,,,
2,2,,
155,155,,
88,88,,
4,4,,
12,12,,
36,36,,
96,,,
194,194,194,194
52,,,
62,,,
14,14,,
88,88,,
215,215,,
215,215,,
88,88,,
88,88,,
43,,,
63,63,,
133,,,
14,,,
61,,,
148,148,,
198,,,
198,,,
14,,,
164,164,,
166,166,,
148,148,,
92,,92,92
139,,139,139
220,220,,
59,59,,
139,139,,
36,36,,
43,,,
63,63,,
62,62,,
61,61,61,61
225,,,
166,166,,
36,36,36,36
62,,,
31,31,,
54,,,
62,,,
148,148,148,148
12,12,,
12,12,,
61,,,
127,127,,
198,,,
14,,,
19,,,
86,,,
230,,,
14,14,,
33,,,
19,,,
19,,,
225,225,,
225,225,,
225,225,,
225,225,,
227,227,,
227,227,,
61,,,
225,225,,
225,225,,
225,,,
129,,,
205,,,
12,,,
43,,43,43
136,136,,
148,148,,
91,91,,
176,176,176,176
127,127,,
19,19,19,19
227,,,
43,43,,
60,,,
31,31,,
70,,,
205,,,
88,,,
225,,,
141,141,,
148,,,
148,,,
7,,,
225,,,
225,,,
206,,,
164,164,,
164,,,
164,164,,
82,82,82,82
186,186,,
19,,19,19
33,,,
164,,,
164,164,,
164,164,,
164,164,,
164,,,
189,,,
4,,,
62,62,,
31,31,31,31
148,148,,
148,148,,
136,136,,
136,136,,
69,69,,
70,70,,
140,,,
61,,,
166,166,,
218,,,
218,,,
166,166,,
220,,,
194,194,194,194
194,194,,
230,230,,
227,227,,
14,,,
64,,,
225,225,,
225,225,,
225,225,,
225,225,,
230,,,
230,,,
230,,,
230,,,
230,,,
188,188,,
61,,,
227,227,,
227,227,,
225,225,,
225,225,,
122,122,,
122,122,,
166,166,,
221,221,,
227,227,,
166,166,,
166,166,,
60,,,
15,15,,
14,,,
230,,,
230,,,
230,,,
148,148,,
227,227,,
15,15,,
62,,,
217,217,,
186,186,,
62,62,,
121,121,121,121
180,,,
150,150,,
189,189,,
166,166,,
166,166,,
62,,,
218,,,
218,,,
218,,218,218
205,,,
122,122,,
61,,,
14,,,
2,2,,
2,2,,
14,14,,
205,,,
84,84,,
148,148,,
221,221,,
54,,,
14,,,
33,33,,
14,,,
14,14,14,14
43,43,,
43,43,43,43
225,225,,
227,227,227,227
227,227,,
14,,,
146,146,,
146,146,146,146
136,136,,
14,,,
12,12,,
127,127,,
69,69,,
69,69,,
70,,,
70,,,
2,2,,
33,,,
19,,,
15,15,,
15,15,,
36,36,,
36,36,,
19,19,,
19,19,,
166,166,,
33,,,
60,,,
14,,,
14,,,
33,,,
185,,,
185,,,
185,,,
230,,,
230,,,
213,,,
213,,,
213,,,
15,15,,
14,,,
148,148,,
180,,,
33,,,
167,,167,167
205,,,
148,,,
2,2,,
113,113,,
113,113,,
113,113,,
70,,,
70,,,
70,,,
70,,,
61,,,
61,,,
36,,,
12,,,
12,,,
166,,,
61,,,
61,,,
43,,43,43
11,,,
11,,11,11
230,230,,
19,,,
227,227,,
38,38,,
19,,,
188,,,
14,,,
61,,,
137,137,,
15,15,,
15,15,,
155,155,155,155
14,,,
70,,,
167,,,
14,,,
57,,,
72,72,72,72
72,72,,
9,,,
173,,,
62,62,,
14,14,,
14,14,,
14,,,
14,,,
14,,,
213,,,
36,,,
29,,,
29,,,
92,92,,
36,36,36,36
148,148,,
14,,,
201,,,
86,,,
227,227,,
194,194,,
194,194,,
148,,,
14,,,
70,,,
70,,,
70,,,
70,,,
166,,,
70,,70,70
60,,,
14,,,
92,,,
86,,86,86
12,12,,
69,69,69,69
2,2,,
9,9,,
14,,,
14,,,
188,,,
230,,,
61,,,
14,,,
14,,,
14,,,
14,14,,
92,,,
218,218,,
92,,,
92,,,
152,,,
33,,,
33,,,
2,2,,
33,,,
14,14,,
61,,,
86,86,,
205,205,,
224,,,
60,,,
139,139,,
230,,,
186,36,,
167,167,,
166,166,,
164,164,,
186,36,,
186,186,,
166,166,166,166
166,166,,
55,,55,55
60,,,
14,,,
205,205,,
141,,,
141,,,
141,,,
146,146,146,146
14,14,,
15,,,
130,,,
19,,,
142,,,
148,148,,
115,,,
58,,,
139,,,
14,,,
11,,,
198,,,
198,,,
198,,,
14,,,
141,,,
217,217,,
14,,,
19,,,
9,,,
14,,,
61,,,
12,12,,
63,63,,
63,63,,
63,63,,
185,,,
14,,,
64,,,
1,1,,
52,,,
61,,,
14,,,
14,,,
14,,,
167,167,,
167,167,,
167,167,,
141,,,
14,,,
14,14,,
62,62,,
166,166,,
154,154,,
198,,198,198
71,,,
166,166,,
62,62,,
60,,,
14,,,
14,,,
230,,,
33,,,
33,,,
194,194,,
15,15,,
61,,,
61,,,
12,12,,
7,7,,
70,,,
29,,,
139,139,,
139,139,,
227,227,,
29,,,
62,62,62,62
14,14,,
220,,,
220,,,
70,,,
70,,,
70,70,,
70,,,
70,,,
70,,,
70,,,
70,,,
70,,,
76,,,
230,,,
189,189,,
19,,,
9,9,9,9
15,15,,
62,62,,
198,,,
58,,,
217,217,,
61,61,,
63,63,,
225,225,,
87,87,,
33,33,,
43,43,,
36,36,,
155,155,,
14,14,,
14,14,,
14,,,
15,,,
33,,,
2,,2,2
2,2,,
62,62,,
4,,,
62,,,
14,,,
14,,,
14,,,
14,,,
14,,,
14,,,
14,,,
14,,,
121,121,,
61,,,
14,,,
188,,,
218,,,
218,,,
218,,,
218,,,
15,15,,
122,122,122,122
33,,,
14,,,
14,,,
61,,,
61,,,
14,,,
192,,,
64,,,
15,,,
15,,,
166,166,,
63,63,,
69,69,,
69,69,,
15,15,,
9,,,
167,167,,
167,167,,
186,186,,
173,173,,
230,,,
230,,230,230
14,,,
33,,,
198,,,
198,,,
19,,,
11,11,11,11
33,,,
14,14,14,14
220,220,,
194,194,194,194
63,63,,
63,63,,
187,187,,
122,122,,
122,122,,
122,122,122,122
122,122,,
225,225,225,225
54,,,
15,,,
58,,,
140,,,
14,,,
14,,,
55,,,
113,,,
19,,,
146,146,,
82,,,
82,,,
166,,166,166
166,,166,166
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
166,,,
227,227,,
227,227,,
217,217,,
152,,,
141,141,,
33,,,
19,,,
9,9,,
9,9,,
141,,,
139,139,,
62,62,,
14,,,
152,152,152,152
14,14,14,14
14,14,14,14
61,61,,
227,,227,227
100,,100,100
216,,,
61,,,
40,40,,
72,72,,
159,,,
159,,,
60,,,
227,227,,
139,139,,
139,139,,
139,139,,
139,139,,
139,139,,
51,,,
192,,,
2,2,,
2,2,,
140,140,140,140
19,,,
176,176,,
155,155,,
136,,,
213,,,
213,,,
63,63,,
63,63,,
33,,,
150,150,,
229,229,,
227,227,,
141,,,
60,,,
14,,,
14,,,
14,,,
61,,,
40,40,,
225,225,,
15,15,,
15,15,,
11,,,
14,,,
227,227,227,227
12,,,
129,,,
216,,,
62,,62,62
62,,62,62
62,,,
227,,,
204,,204,204
74,74,,
74,74,,
192,,,
192,,,
12,12,,
227,227,,
216,216,,
216,,,
82,,82,82
198,,,
216,,216,216
216,216,,
11,,,
11,,,
230,,,
55,,,
55,,55,55
55,,55,55
55,,,
55,,,
29,,,
14,,,
62,,,
167,167,,
46,,,
140,,,
63,63,,
140,140,,
140,140,,
140,140,,
2,,,
14,,,
205,,,
87,,,
14,,,
19,,,
161,,,
14,,,
63,63,,
63,63,,
121,,,
82,82,,
61,,,
141,,,
141,,,
141,,,
193,,,
193,,,
193,,,
193,,,
193,,,
2,2,,
14,14,,
60,,,
116,116,,
60,,,
194,194,194,194
194,,,
194,,,
14,,,
14,,,
2,,,
2,,,
14,,,
14,,,
64,64,,
136,,,
14,,,
206,206,,
15,15,,
129,129,,
166,166,,
166,166,,
194,194,,
60,60,,
2,2,,
4,4,,
14,,,
14,14,,
62,62,,
100,100,,
204,204,,
218,,,
14,14,,
14,14,,
11,11,,
62,62,,
15,,,
14,,,
159,159,,
15,15,,
2,,,
15,15,15,15
14,,,
14,,,
15,15,,
62,62,,
61,,,
2,,,
148,148,,
14,,,
72,72,,
9,9,,
64,,,
62,62,,
189,,,
14,,,
14,,,
62,62,,
11,,,
13,13,,
62,62,62,62
15,15,,
13,13,,
2,2,,
63,63,,
14,14,14,14
15,15,,
62,,,
2,,,
14,,,
57,57,,
62,62,62,62
62,62,62,62
12,12,12,12
19,19,19,19
14,14,,
57,57,,
173,,,
62,62,,
62,,,
14,,14,14
62,,,
166,166,,
100,,,
14,,,
15,15,,
19,19,,
52,,,
148,148,,
9,,,
15,15,,
36,36,,
125,,,
15,15,,
60,60,,
19,,,
204,,,
194,194,,
2,,,
152,144,,
14,,,
147,,,
70,,,
227,227,,
14,14,,
60,60,,
100,,,
33,33,,
12,12,,
122,122,,
126,126,,
4,,,
194,,,
15,15,,
14,14,,
88,,,
14,,,
15,15,,
148,148,,
14,,,
14,,,
147,,,
127,,,
62,62,,
62,62,,
62,62,,
146,,,
62,62,,
189,,,
15,15,,
2,,,
62,,,
14,14,,
19,,,
62,62,,
166,,,
62,62,,
62,62,,
19,19,19,19
14,,,
60,60,60,60
189,,,
14,,,
59,59,,
227,227,,
204,,,
194,194,,
64,64,,
87,87,,
4,,,
52,52,,
52,,,
70,70,,
14,,,
62,62,,
19,19,19,19
14,14,,
167,,,
60,60,,
62,62,62,62
62,62,,
173,173,,
148,,,
14,,,
186,186,,
14,14,,
14,14,,
2,2,,
218,,,
13,13,,
62,62,,
60,60,60,60
60,60,,
14,14,,
62,62,,
11,11,,
13,13,,
74,,,
13,13,,
14,,,
13,13,,
9,9,,
71,71,,
14,14,,
2,,,
62,,,
2,,,
70,,,
188,,,
14,,,
2,,,
63,63,,
87,87,,
173,173,,
113,,,
15,15,,
198,198,,
152,152,152,152
15,15,,
166,166,,
2,,,
14,,,
14,14,,
14,14,,
12,12,,
62,62,62,62
62,,,
12,,,
14,14,,
62,62,62,62
14,,,
60,60,,
14,14,14,14
150,5,,
148,148,,
11,,,
41,41,,
2,,,
2,,,
166,,,
154,154,,
62,62,,
62,62,62,62
12,,,
14,,,
87,,,
15,15,,
63,63,,
15,,,
19,19,,
194,,,
167,,,
87,87,,
14,,,
15,,,
62,,,
127,127,,
62,62,62,62
62,62,,
57,57,,
58,,,
14,,,
69,69,,
15,,,
62,62,,
173,173,,
113,113,,
62,62,,
62,,62,62
15,15,,
59,,,
62,,,
14,14,,
62,62,,
62,62,,
14,14,,
19,19,,
11,,,
52,,,
14,,,
62,33,,
198,,,
164,164,,
15,15,,
62,62,,
62,62,,
62,62,,
14,14,,
147,,,
127,127,,
148,,,
15,15,,
15,15,,
14,,,
14,14,,
14,,,
13,13,,
14,14,,
62,62,62,62
14,,,
165,165,,
173,,,
62,,,
62,,,
218,,,
14,,,
148,,,
14,14,,
62,62,62,62
14,14,,
14,14,,
14,14,,
12,,,
14,14,,
13,13,,
14,14,,
36,,,
147,,,
15,15,,
15,,,
62,62,62,62
136,136,,
14,14,,
55,55,,
198,198,198,198
14,,,
2,2,,
62,62,,
70,,,
62,,62,62
64,64,,
62,62,,
14,,,
15,15,,
55,55,,
62,62,,
61,61,,
15,15,,
148,148,,
62,,62,62
62,,62,62
217,,,
14,14,,
2,,,
193,63,193,193
19,,,
14,,,
15,15,,
62,,,
204,204,204,204
4,,,
62,62,,
9,,,
193,63,,
62,62,,
13,13,,
14,14,,
57,57,,
15,15,,
14,14,,
62,62,62,62
14,,,
176,,,
14,14,,
15,,,
14,14,,
62,62,,
15,15,,
64,61,,
11,11,,
64,,,
161,,,
62,,,
62,62,,
82,,,
62,62,,
14,,,
33,33,,
15,15,,
15,15,,
19,,,
14,,,
36,,,
64,64,,
62,62,,
186,36,,
14,14,,
52,52,,
15,,,
15,15,,
14,14,,
64,,,
176,11,,
33,33,,
15,,,
62,62,,
87,87,,
173,173,,
14,14,,
136,136,,
62,,,
126,126,,
62,62,,
64,64,,
62,62,,
2,,,
62,,,
85,85,,
63,63,,
173,173,,
61,61,,
57,57,,
164,164,,
154,145,,
12,12,,
2,,2,2
60,60,,
14,14,,
62,62,,
4,4,,
122,,,
14,14,,
176,,,
62,62,,
62,62,,
62,62,,
9,9,,
41,41,,
62,,,
2,2,,
62,62,,
14,14,,
165,165,,
62,62,62,62
14,14,,
57,,,
14,14,14,14
15,15,15,15
2,2,,
62,62,,
173,173,,
167,,,
59,59,,
12,12,,
62,62,,
62,,62,62
57,57,,
62,,,
14,14,,
225,225,,
15,15,,
165,165,165,165
198,198,,
15,15,,
185,185,,
62,,,
82,82,,
217,217,217,217
15,,,
161,,,
2,,,
62,62,,
14,,,
193,63,193,193
62,62,,
14,,,
33,33,33,33
14,,,
205,,,
166,,,
2,2,,
15,15,,
4,4,,
140,130,,
14,,,
64,,,
60,60,,
62,62,,
102,102,102,102
62,,,
166,166,,
15,15,,
198,198,198,198
57,57,,
15,15,15,15
173,173,,
62,62,,
62,,,
14,14,,
14,,,
220,220,,
62,62,62,62
62,62,62,62
63,63,,
164,164,,
2,2,,
150,150,,
29,29,,
152,144,144,152
9,9,,
15,,,
64,64,,
60,60,60,60
152,,,
14,14,,
14,14,,
62,62,,
33,33,,
15,15,,
14,,,
62,62,,
125,,,
227,227,,
127,127,,
62,62,,
62,,,
15,,,
62,62,62,62
2,2,,
31,31,,
62,,,
62,,62,62
165,,,
62,62,,
14,,,
173,,,
2,2,,
19,19,19,19
57,57,,
72,72,,
62,62,62,62
55,55,,
8,,,
11,11,,
2,,,
204,,204,204
2,,,
95,95,,
64,64,,
62,62,,
15,15,,
62,62,,
148,148,,
146,146,,
148,,,
148,148,148,148
62,62,,
19,19,,
217,217,,
13,,,
14,,,
31,31,,
164,164,,
62,62,,
62,62,,
2,,,
14,,,
62,62,,
2,2,,
2,,,
57,57,,
15,15,,
62,62,,
63,63,,
19,19,,
15,,,
52,,,
11,11,,
14,,,
41,41,,
15,15,,
62,,,
14,,14,14
173,173,,
113,113,,
14,,,
62,62,,
15,,,
62,62,,
62,62,,
14,,,
146,146,,
62,62,,
147,,,
136,136,,
62,62,,
14,,,
123,123,,
9,9,9,9
62,62,,
14,14,,
4,4,,
62,62,,
9,9,,
2,2,,
14,14,,
204,,,
15,15,,
14,14,,
62,62,,
14,14,,
62,62,,
148,148,,
14,,,
136,,,
14,,,
2,2,,
14,14,,
57,57,,
146,146,,
14,14,,
62,62,,
9,9,,
57,,,
72,72,,
186,186,186,186
62,62,,
186,,186,186
167,,,
113,113,,
2,2,,
15,15,,
15,15,,
14,,,
62,62,,
14,14,,
14,,,
15,15,,
2,,,
12,12,,
14,14,,
135,135,,
19,,19,19
205,,,
87,,,
52,52,52,52
185,,,
62,62,,
62,62,,
15,15,15,15
173,173,,
62,62,,
62,62,,
2,2,,
62,62,62,62
217,,,
4,4,,
2,2,,
14,14,,
14,,,
2,2,,
218,,,
15,,,
62,62,,
62,62,,
62,62,,
62,62,,
62,62,,
62,,62,62
206,206,206,206
15,15,,
14,14,,
14,,,
2,1,,
15,15,,
14,,,
14,14,,
206,,,
173,,,
31,31,,
19,19,,
15,15,,
60,60,,
62,,,
14,14,,
62,62,62,62
92,,,
14,,,
155,155,155,155
14,,,
63,,63,63
14,,,
173,,,
160,,,
194,194,,
127,,,
14,14,,
14,14,,
58,,,
15,15,15,15
136,136,,
14,,,
14,14,,
14,,,
14,,,
64,64,,
31,31,,
64,64,,
62,62,,
225,225,,
14,14,,
14,14,,
55,55,,
9,,,
4,4,,
14,,,
57,57,,
14,,,
14,14,,
126,126,,
31,,31,31
15,,,
70,,,
186,186,186,186
14,14,,
14,14,,
15,,,
167,,,
142,142,,
161,,,
14,,,
14,,,
167,,,
59,,,
62,62,,
188,188,,
14,14,,
62,,,
14,14,,
188,188,,
14,14,,
185,185,,
87,87,,
2,2,,
14,14,,
55,55,,
70,,,
206,,,
62,62,,
142,,142,142
2,2,,
63,,,
57,57,,
173,,,
62,62,,
71,,,
62,,,
218,,,
14,,,
62,62,,
63,,,
14,14,,
63,,,
62,62,62,62
4,4,,
15,15,,
14,14,,
227,227,,
4,4,,
9,,,
57,57,,
19,19,,
33,33,,
198,,,
113,113,,
55,55,55,55
12,,,
15,15,,
19,19,19,19
57,57,,
186,186,,
62,62,,
63,63,,
15,,,
29,29,29,29
62,,,
227,,,
148,148,,
193,193,,
2,,,
2,,,
167,167,,
150,1,,
62,62,,
167,,,
167,,,
62,62,,
62,62,,
2,2,,
62,62,,
4,4,,
2,2,,
55,55,,
63,,,
62,62,,
15,,,
205,205,,
154,145,,
12,12,,
70,,,
2,,,
14,14,,
14,,,
14,,,
14,14,,
167,,,
63,63,,
15,15,,
85,85,,
221,,,
